Sample,Sample detail,Fieldwork end date,Full fieldwork dates,Parliament,Sample size,Pollster,Category,Sub-category,Question detail,#1,#2,#3,#4,#5,#6,#7,#8,#9,#10,#1,#2,#3,#4,#5,#6,#7,#8,#9,#10,source_file,sheet
,,,,,,,current_vote,Some other party,"Q:V004. Now we would like to ask you about previous elections. In the last general election, almost 15 million people who were registered to vote in it chose not to. Which of the following elections did you vote in?
 V004.A.2. The referendum on the UK’s membership of the EU held on the 23rd June 2016",Yes – I voted in this election,No – I did not vote in this election,,,,,,,,,93.5,5.6,,,,,,,,,13-10-21-VI-Tables.xlsx,V004 (2)
,,,,,,,historic_vote,Remain,"Q:V004. Now we would like to ask you about previous elections. In the last general election, almost 15 million people who were registered to vote in it chose not to. Which of the following elections did you vote in?
 V004.A.2. The referendum on the UK’s membership of the EU held on the 23rd June 2016",Yes – I voted in this election,No – I did not vote in this election,,,,,,,,,,,,,,,,,,,13-10-21-VI-Tables.xlsx,V004 (2)
,,,,,,,historic_vote,Leave,"Q:V004. Now we would like to ask you about previous elections. In the last general election, almost 15 million people who were registered to vote in it chose not to. Which of the following elections did you vote in?
 V004.A.2. The referendum on the UK’s membership of the EU held on the 23rd June 2016",Yes – I voted in this election,No – I did not vote in this election,,,,,,,,,,,,,,,,,,,13-10-21-VI-Tables.xlsx,V004 (2)
,,,,,,,historic_vote,2019 Conservative Remainers,"Q:V004. Now we would like to ask you about previous elections. In the last general election, almost 15 million people who were registered to vote in it chose not to. Which of the following elections did you vote in?
 V004.A.2. The referendum on the UK’s membership of the EU held on the 23rd June 2016",Yes – I voted in this election,No – I did not vote in this election,,,,,,,,,,,,,,,,,,,13-10-21-VI-Tables.xlsx,V004 (2)
,,,,,,,historic_vote,2019 Conservative Leavers,"Q:V004. Now we would like to ask you about previous elections. In the last general election, almost 15 million people who were registered to vote in it chose not to. Which of the following elections did you vote in?
 V004.A.2. The referendum on the UK’s membership of the EU held on the 23rd June 2016",Yes – I voted in this election,No – I did not vote in this election,,,,,,,,,,,,,,,,,,,13-10-21-VI-Tables.xlsx,V004 (2)
,,,,,,,historic_vote,2019 Labour Remainers,"Q:V004. Now we would like to ask you about previous elections. In the last general election, almost 15 million people who were registered to vote in it chose not to. Which of the following elections did you vote in?
 V004.A.2. The referendum on the UK’s membership of the EU held on the 23rd June 2016",Yes – I voted in this election,No – I did not vote in this election,,,,,,,,,,,,,,,,,,,13-10-21-VI-Tables.xlsx,V004 (2)
,,,,,,,historic_vote,2019 Labour Leavers,"Q:V004. Now we would like to ask you about previous elections. In the last general election, almost 15 million people who were registered to vote in it chose not to. Which of the following elections did you vote in?
 V004.A.2. The referendum on the UK’s membership of the EU held on the 23rd June 2016",Yes – I voted in this election,No – I did not vote in this election,,,,,,,,,,,,,,,,,,,13-10-21-VI-Tables.xlsx,V004 (2)
,,,,,,,historic_vote,2019 Lib Dem Remainers,"Q:V004. Now we would like to ask you about previous elections. In the last general election, almost 15 million people who were registered to vote in it chose not to. Which of the following elections did you vote in?
 V004.A.2. The referendum on the UK’s membership of the EU held on the 23rd June 2016",Yes – I voted in this election,No – I did not vote in this election,,,,,,,,,,,,,,,,,,,13-10-21-VI-Tables.xlsx,V004 (2)
,,,,,,,historic_vote,Remain ABC1s,"Q:V004. Now we would like to ask you about previous elections. In the last general election, almost 15 million people who were registered to vote in it chose not to. Which of the following elections did you vote in?
 V004.A.2. The referendum on the UK’s membership of the EU held on the 23rd June 2016",Yes – I voted in this election,No – I did not vote in this election,,,,,,,,,,,,,,,,,,,13-10-21-VI-Tables.xlsx,V004 (2)
,,,,,,,historic_vote,Remain C2DEs,"Q:V004. Now we would like to ask you about previous elections. In the last general election, almost 15 million people who were registered to vote in it chose not to. Which of the following elections did you vote in?
 V004.A.2. The referendum on the UK’s membership of the EU held on the 23rd June 2016",Yes – I voted in this election,No – I did not vote in this election,,,,,,,,,,,,,,,,,,,13-10-21-VI-Tables.xlsx,V004 (2)
,,,,,,,historic_vote,Leave ABC1s,"Q:V004. Now we would like to ask you about previous elections. In the last general election, almost 15 million people who were registered to vote in it chose not to. Which of the following elections did you vote in?
 V004.A.2. The referendum on the UK’s membership of the EU held on the 23rd June 2016",Yes – I voted in this election,No – I did not vote in this election,,,,,,,,,,,,,,,,,,,13-10-21-VI-Tables.xlsx,V004 (2)
,,,,,,,historic_vote,Leave C2DEs,"Q:V004. Now we would like to ask you about previous elections. In the last general election, almost 15 million people who were registered to vote in it chose not to. Which of the following elections did you vote in?
 V004.A.2. The referendum on the UK’s membership of the EU held on the 23rd June 2016",Yes – I voted in this election,No – I did not vote in this election,,,,,,,,,,,,,,,,,,,13-10-21-VI-Tables.xlsx,V004 (2)
,,,,,,,gender,Male,"Q:V004. Now we would like to ask you about previous elections. In the last general election, almost 15 million people who were registered to vote in it chose not to. Which of the following elections did you vote in?
 V004.A.2. The referendum on the UK’s membership of the EU held on the 23rd June 2016",Yes – I voted in this election,No – I did not vote in this election,,,,,,,,,90.5,9.0,,,,,,,,,13-10-21-VI-Tables.xlsx,V004 (2)
,,,,,,,gender,Female,"Q:V004. Now we would like to ask you about previous elections. In the last general election, almost 15 million people who were registered to vote in it chose not to. Which of the following elections did you vote in?
 V004.A.2. The referendum on the UK’s membership of the EU held on the 23rd June 2016",Yes – I voted in this election,No – I did not vote in this election,,,,,,,,,87.9,10.5,,,,,,,,,13-10-21-VI-Tables.xlsx,V004 (2)
,,,,,,,age,18-34,"Q:V004. Now we would like to ask you about previous elections. In the last general election, almost 15 million people who were registered to vote in it chose not to. Which of the following elections did you vote in?
 V004.A.2. The referendum on the UK’s membership of the EU held on the 23rd June 2016",Yes – I voted in this election,No – I did not vote in this election,,,,,,,,,75.3,22.3,,,,,,,,,13-10-21-VI-Tables.xlsx,V004 (2)
,,,,,,,age,35-44,"Q:V004. Now we would like to ask you about previous elections. In the last general election, almost 15 million people who were registered to vote in it chose not to. Which of the following elections did you vote in?
 V004.A.2. The referendum on the UK’s membership of the EU held on the 23rd June 2016",Yes – I voted in this election,No – I did not vote in this election,,,,,,,,,85.7,13.7,,,,,,,,,13-10-21-VI-Tables.xlsx,V004 (2)
,,,,,,,age,45-54,"Q:V004. Now we would like to ask you about previous elections. In the last general election, almost 15 million people who were registered to vote in it chose not to. Which of the following elections did you vote in?
 V004.A.2. The referendum on the UK’s membership of the EU held on the 23rd June 2016",Yes – I voted in this election,No – I did not vote in this election,,,,,,,,,92.7,6.8,,,,,,,,,13-10-21-VI-Tables.xlsx,V004 (2)
,,,,,,,age,55-64,"Q:V004. Now we would like to ask you about previous elections. In the last general election, almost 15 million people who were registered to vote in it chose not to. Which of the following elections did you vote in?
 V004.A.2. The referendum on the UK’s membership of the EU held on the 23rd June 2016",Yes – I voted in this election,No – I did not vote in this election,,,,,,,,,93.9,5.2,,,,,,,,,13-10-21-VI-Tables.xlsx,V004 (2)
,,,,,,,age,65+,"Q:V004. Now we would like to ask you about previous elections. In the last general election, almost 15 million people who were registered to vote in it chose not to. Which of the following elections did you vote in?
 V004.A.2. The referendum on the UK’s membership of the EU held on the 23rd June 2016",Yes – I voted in this election,No – I did not vote in this election,,,,,,,,,96.4,3.0,,,,,,,,,13-10-21-VI-Tables.xlsx,V004 (2)
,,,,,,,region,North,"Q:V004. Now we would like to ask you about previous elections. In the last general election, almost 15 million people who were registered to vote in it chose not to. Which of the following elections did you vote in?
 V004.A.2. The referendum on the UK’s membership of the EU held on the 23rd June 2016",Yes – I voted in this election,No – I did not vote in this election,,,,,,,,,89.8,9.7,,,,,,,,,13-10-21-VI-Tables.xlsx,V004 (2)
,,,,,,,region,Midlands,"Q:V004. Now we would like to ask you about previous elections. In the last general election, almost 15 million people who were registered to vote in it chose not to. Which of the following elections did you vote in?
 V004.A.2. The referendum on the UK’s membership of the EU held on the 23rd June 2016",Yes – I voted in this election,No – I did not vote in this election,,,,,,,,,90.6,8.1,,,,,,,,,13-10-21-VI-Tables.xlsx,V004 (2)
,,,,,,,region,London,"Q:V004. Now we would like to ask you about previous elections. In the last general election, almost 15 million people who were registered to vote in it chose not to. Which of the following elections did you vote in?
 V004.A.2. The referendum on the UK’s membership of the EU held on the 23rd June 2016",Yes – I voted in this election,No – I did not vote in this election,,,,,,,,,85.5,13.2,,,,,,,,,13-10-21-VI-Tables.xlsx,V004 (2)
,,,,,,,region,South,"Q:V004. Now we would like to ask you about previous elections. In the last general election, almost 15 million people who were registered to vote in it chose not to. Which of the following elections did you vote in?
 V004.A.2. The referendum on the UK’s membership of the EU held on the 23rd June 2016",Yes – I voted in this election,No – I did not vote in this election,,,,,,,,,88.5,10.3,,,,,,,,,13-10-21-VI-Tables.xlsx,V004 (2)
,,,,,,,region,Wales,"Q:V004. Now we would like to ask you about previous elections. In the last general election, almost 15 million people who were registered to vote in it chose not to. Which of the following elections did you vote in?
 V004.A.2. The referendum on the UK’s membership of the EU held on the 23rd June 2016",Yes – I voted in this election,No – I did not vote in this election,,,,,,,,,88.1,10.1,,,,,,,,,13-10-21-VI-Tables.xlsx,V004 (2)
,,,,,,,region,Scotland,"Q:V004. Now we would like to ask you about previous elections. In the last general election, almost 15 million people who were registered to vote in it chose not to. Which of the following elections did you vote in?
 V004.A.2. The referendum on the UK’s membership of the EU held on the 23rd June 2016",Yes – I voted in this election,No – I did not vote in this election,,,,,,,,,96.2,2.9,,,,,,,,,13-10-21-VI-Tables.xlsx,V004 (2)
,,,,,,,region,Northern Ireland,"Q:V004. Now we would like to ask you about previous elections. In the last general election, almost 15 million people who were registered to vote in it chose not to. Which of the following elections did you vote in?
 V004.A.2. The referendum on the UK’s membership of the EU held on the 23rd June 2016",Yes – I voted in this election,No – I did not vote in this election,,,,,,,,,81.9,18.1,,,,,,,,,13-10-21-VI-Tables.xlsx,V004 (2)
,,,,,,,historic_vote,Labour-leaning Leave seats,"Q:V004. Now we would like to ask you about previous elections. In the last general election, almost 15 million people who were registered to vote in it chose not to. Which of the following elections did you vote in?
 V004.A.2. The referendum on the UK’s membership of the EU held on the 23rd June 2016",Yes – I voted in this election,No – I did not vote in this election,,,,,,,,,89.3,10.1,,,,,,,,,13-10-21-VI-Tables.xlsx,V004 (2)
,,,,,,,historic_vote,Labour-leaning Remain seats,"Q:V004. Now we would like to ask you about previous elections. In the last general election, almost 15 million people who were registered to vote in it chose not to. Which of the following elections did you vote in?
 V004.A.2. The referendum on the UK’s membership of the EU held on the 23rd June 2016",Yes – I voted in this election,No – I did not vote in this election,,,,,,,,,87.8,10.4,,,,,,,,,13-10-21-VI-Tables.xlsx,V004 (2)
,,,,,,,historic_vote,Conservative-leaning Leave seats,"Q:V004. Now we would like to ask you about previous elections. In the last general election, almost 15 million people who were registered to vote in it chose not to. Which of the following elections did you vote in?
 V004.A.2. The referendum on the UK’s membership of the EU held on the 23rd June 2016",Yes – I voted in this election,No – I did not vote in this election,,,,,,,,,88.9,9.5,,,,,,,,,13-10-21-VI-Tables.xlsx,V004 (2)
