Headline sample,Fieldwork dates,Fieldwork end date,Full fieldwork dates,Parliament,Sample size,Pollster,Subsample dimension,Subsample,Question detail,canonical_question,match_pattern,#1,#2,#3,#4,#5,#6,#7,#8,#9,#10,#1,#2,#3,#4,#5,#6,#7,#8,#9,#10,source_file,sheet
"2,050 UK adults",7th - 10th July 2026,,,,2050,,historic_vote,Con,"Q:DON2. Based on what you know, to what extent, if at all, do you think each of the following political parties is influenced by wealthy donors or powerful organisations?
 Liberal Democrats",UNMATCHED,,Much too influenced,Somewhat too influenced,About the right level of influence,Not especially influenced,Not influenced at all,,,,,,11.4,15.2,16.9,10.6,2.9,,,,,,VI-2026-07-07-Opinium-Observer.xlsx,DON2 (3)
"2,050 UK adults",7th - 10th July 2026,,,,2050,,historic_vote,Lab,"Q:DON2. Based on what you know, to what extent, if at all, do you think each of the following political parties is influenced by wealthy donors or powerful organisations?
 Liberal Democrats",UNMATCHED,,Much too influenced,Somewhat too influenced,About the right level of influence,Not especially influenced,Not influenced at all,,,,,,12.1,14.2,24.5,15.7,4.3,,,,,,VI-2026-07-07-Opinium-Observer.xlsx,DON2 (3)
"2,050 UK adults",7th - 10th July 2026,,,,2050,,historic_vote,Lib Dem,"Q:DON2. Based on what you know, to what extent, if at all, do you think each of the following political parties is influenced by wealthy donors or powerful organisations?
 Liberal Democrats",UNMATCHED,,Much too influenced,Somewhat too influenced,About the right level of influence,Not especially influenced,Not influenced at all,,,,,,6.4,8.4,32.5,21.1,2.4,,,,,,VI-2026-07-07-Opinium-Observer.xlsx,DON2 (3)
"2,050 UK adults",7th - 10th July 2026,,,,2050,,historic_vote,Remain,"Q:DON2. Based on what you know, to what extent, if at all, do you think each of the following political parties is influenced by wealthy donors or powerful organisations?
 Liberal Democrats",UNMATCHED,,Much too influenced,Somewhat too influenced,About the right level of influence,Not especially influenced,Not influenced at all,,,,,,7.9,13.5,24.5,16.4,2.9,,,,,,VI-2026-07-07-Opinium-Observer.xlsx,DON2 (3)
"2,050 UK adults",7th - 10th July 2026,,,,2050,,historic_vote,Leave,"Q:DON2. Based on what you know, to what extent, if at all, do you think each of the following political parties is influenced by wealthy donors or powerful organisations?
 Liberal Democrats",UNMATCHED,,Much too influenced,Somewhat too influenced,About the right level of influence,Not especially influenced,Not influenced at all,,,,,,14.1,14.7,17.8,8.5,3.6,,,,,,VI-2026-07-07-Opinium-Observer.xlsx,DON2 (3)
"2,050 UK adults",7th - 10th July 2026,,,,2050,,gender,Male,"Q:DON2. Based on what you know, to what extent, if at all, do you think each of the following political parties is influenced by wealthy donors or powerful organisations?
 Liberal Democrats",UNMATCHED,,Much too influenced,Somewhat too influenced,About the right level of influence,Not especially influenced,Not influenced at all,,,,,,11.9,14.7,23.8,14.6,4.7,,,,,,VI-2026-07-07-Opinium-Observer.xlsx,DON2 (3)
"2,050 UK adults",7th - 10th July 2026,,,,2050,,gender,Female,"Q:DON2. Based on what you know, to what extent, if at all, do you think each of the following political parties is influenced by wealthy donors or powerful organisations?
 Liberal Democrats",UNMATCHED,,Much too influenced,Somewhat too influenced,About the right level of influence,Not especially influenced,Not influenced at all,,,,,,10.0,12.4,19.5,11.2,3.5,,,,,,VI-2026-07-07-Opinium-Observer.xlsx,DON2 (3)
"2,050 UK adults",7th - 10th July 2026,,,,2050,,age,18-34,"Q:DON2. Based on what you know, to what extent, if at all, do you think each of the following political parties is influenced by wealthy donors or powerful organisations?
 Liberal Democrats",UNMATCHED,,Much too influenced,Somewhat too influenced,About the right level of influence,Not especially influenced,Not influenced at all,,,,,,12.4,16.3,27.5,17.2,5.4,,,,,,VI-2026-07-07-Opinium-Observer.xlsx,DON2 (3)
"2,050 UK adults",7th - 10th July 2026,,,,2050,,age,35-49,"Q:DON2. Based on what you know, to what extent, if at all, do you think each of the following political parties is influenced by wealthy donors or powerful organisations?
 Liberal Democrats",UNMATCHED,,Much too influenced,Somewhat too influenced,About the right level of influence,Not especially influenced,Not influenced at all,,,,,,11.1,11.6,21.7,12.6,3.7,,,,,,VI-2026-07-07-Opinium-Observer.xlsx,DON2 (3)
"2,050 UK adults",7th - 10th July 2026,,,,2050,,age,50-64,"Q:DON2. Based on what you know, to what extent, if at all, do you think each of the following political parties is influenced by wealthy donors or powerful organisations?
 Liberal Democrats",UNMATCHED,,Much too influenced,Somewhat too influenced,About the right level of influence,Not especially influenced,Not influenced at all,,,,,,11.6,13.1,20.5,9.5,3.3,,,,,,VI-2026-07-07-Opinium-Observer.xlsx,DON2 (3)
"2,050 UK adults",7th - 10th July 2026,,,,2050,,age,65+,"Q:DON2. Based on what you know, to what extent, if at all, do you think each of the following political parties is influenced by wealthy donors or powerful organisations?
 Liberal Democrats",UNMATCHED,,Much too influenced,Somewhat too influenced,About the right level of influence,Not especially influenced,Not influenced at all,,,,,,8.4,13.4,15.3,11.3,3.9,,,,,,VI-2026-07-07-Opinium-Observer.xlsx,DON2 (3)
"2,050 UK adults",7th - 10th July 2026,,,,2050,,region,North,"Q:DON2. Based on what you know, to what extent, if at all, do you think each of the following political parties is influenced by wealthy donors or powerful organisations?
 Liberal Democrats",UNMATCHED,,Much too influenced,Somewhat too influenced,About the right level of influence,Not especially influenced,Not influenced at all,,,,,,10.4,12.5,25.5,9.6,5.5,,,,,,VI-2026-07-07-Opinium-Observer.xlsx,DON2 (3)
"2,050 UK adults",7th - 10th July 2026,,,,2050,,region,Mids,"Q:DON2. Based on what you know, to what extent, if at all, do you think each of the following political parties is influenced by wealthy donors or powerful organisations?
 Liberal Democrats",UNMATCHED,,Much too influenced,Somewhat too influenced,About the right level of influence,Not especially influenced,Not influenced at all,,,,,,10.1,13.0,24.1,11.2,5.3,,,,,,VI-2026-07-07-Opinium-Observer.xlsx,DON2 (3)
"2,050 UK adults",7th - 10th July 2026,,,,2050,,region,London,"Q:DON2. Based on what you know, to what extent, if at all, do you think each of the following political parties is influenced by wealthy donors or powerful organisations?
 Liberal Democrats",UNMATCHED,,Much too influenced,Somewhat too influenced,About the right level of influence,Not especially influenced,Not influenced at all,,,,,,12.9,14.9,22.1,16.6,2.8,,,,,,VI-2026-07-07-Opinium-Observer.xlsx,DON2 (3)
"2,050 UK adults",7th - 10th July 2026,,,,2050,,region,South,"Q:DON2. Based on what you know, to what extent, if at all, do you think each of the following political parties is influenced by wealthy donors or powerful organisations?
 Liberal Democrats",UNMATCHED,,Much too influenced,Somewhat too influenced,About the right level of influence,Not especially influenced,Not influenced at all,,,,,,10.1,16.1,18.2,14.2,3.9,,,,,,VI-2026-07-07-Opinium-Observer.xlsx,DON2 (3)
"2,050 UK adults",7th - 10th July 2026,,,,2050,,region,Wales,"Q:DON2. Based on what you know, to what extent, if at all, do you think each of the following political parties is influenced by wealthy donors or powerful organisations?
 Liberal Democrats",UNMATCHED,,Much too influenced,Somewhat too influenced,About the right level of influence,Not especially influenced,Not influenced at all,,,,,,16.8,7.8,18.9,10.7,3.1,,,,,,VI-2026-07-07-Opinium-Observer.xlsx,DON2 (3)
"2,050 UK adults",7th - 10th July 2026,,,,2050,,region,Scotland,"Q:DON2. Based on what you know, to what extent, if at all, do you think each of the following political parties is influenced by wealthy donors or powerful organisations?
 Liberal Democrats",UNMATCHED,,Much too influenced,Somewhat too influenced,About the right level of influence,Not especially influenced,Not influenced at all,,,,,,12.7,9.5,21.2,15.4,1.8,,,,,,VI-2026-07-07-Opinium-Observer.xlsx,DON2 (3)
"2,050 UK adults",7th - 10th July 2026,,,,2050,,region,Northern Ireland,"Q:DON2. Based on what you know, to what extent, if at all, do you think each of the following political parties is influenced by wealthy donors or powerful organisations?
 Liberal Democrats",UNMATCHED,,Much too influenced,Somewhat too influenced,About the right level of influence,Not especially influenced,Not influenced at all,,,,,,6.4,16.5,13.0,9.6,2.1,,,,,,VI-2026-07-07-Opinium-Observer.xlsx,DON2 (3)
"2,050 UK adults",7th - 10th July 2026,,,,2050,,total,Total,"Q:DON2. Based on what you know, to what extent, if at all, do you think each of the following political parties is influenced by wealthy donors or powerful organisations?
 Reform UK",UNMATCHED,,Much too influenced,Somewhat too influenced,About the right level of influence,Not especially influenced,Not influenced at all,,,,,,36.7,16.5,14.8,5.8,4.1,,,,,,VI-2026-07-07-Opinium-Observer.xlsx,DON2 (4)
"2,050 UK adults",7th - 10th July 2026,,,,2050,,current_vote,Con,"Q:DON2. Based on what you know, to what extent, if at all, do you think each of the following political parties is influenced by wealthy donors or powerful organisations?
 Reform UK",UNMATCHED,,Much too influenced,Somewhat too influenced,About the right level of influence,Not especially influenced,Not influenced at all,,,,,,33.4,20.4,11.0,5.9,4.3,,,,,,VI-2026-07-07-Opinium-Observer.xlsx,DON2 (4)
"2,050 UK adults",7th - 10th July 2026,,,,2050,,current_vote,Lab,"Q:DON2. Based on what you know, to what extent, if at all, do you think each of the following political parties is influenced by wealthy donors or powerful organisations?
 Reform UK",UNMATCHED,,Much too influenced,Somewhat too influenced,About the right level of influence,Not especially influenced,Not influenced at all,,,,,,46.3,21.2,14.3,8.2,3.6,,,,,,VI-2026-07-07-Opinium-Observer.xlsx,DON2 (4)
"2,050 UK adults",7th - 10th July 2026,,,,2050,,current_vote,Lib Dem,"Q:DON2. Based on what you know, to what extent, if at all, do you think each of the following political parties is influenced by wealthy donors or powerful organisations?
 Reform UK",UNMATCHED,,Much too influenced,Somewhat too influenced,About the right level of influence,Not especially influenced,Not influenced at all,,,,,,56.5,22.7,5.4,3.1,0.6,,,,,,VI-2026-07-07-Opinium-Observer.xlsx,DON2 (4)
"2,050 UK adults",7th - 10th July 2026,,,,2050,,current_vote,Reform,"Q:DON2. Based on what you know, to what extent, if at all, do you think each of the following political parties is influenced by wealthy donors or powerful organisations?
 Reform UK",UNMATCHED,,Much too influenced,Somewhat too influenced,About the right level of influence,Not especially influenced,Not influenced at all,,,,,,6.7,14.2,37.9,11.3,6.8,,,,,,VI-2026-07-07-Opinium-Observer.xlsx,DON2 (4)
"2,050 UK adults",7th - 10th July 2026,,,,2050,,current_vote,Green,"Q:DON2. Based on what you know, to what extent, if at all, do you think each of the following political parties is influenced by wealthy donors or powerful organisations?
 Reform UK",UNMATCHED,,Much too influenced,Somewhat too influenced,About the right level of influence,Not especially influenced,Not influenced at all,,,,,,62.0,12.5,6.0,4.7,4.5,,,,,,VI-2026-07-07-Opinium-Observer.xlsx,DON2 (4)
"2,050 UK adults",7th - 10th July 2026,,,,2050,,historic_vote,Conservative,"Q:DON2. Based on what you know, to what extent, if at all, do you think each of the following political parties is influenced by wealthy donors or powerful organisations?
 Reform UK",UNMATCHED,,Much too influenced,Somewhat too influenced,About the right level of influence,Not especially influenced,Not influenced at all,,,,,,26.1,21.3,13.9,8.3,4.0,,,,,,VI-2026-07-07-Opinium-Observer.xlsx,DON2 (4)
"2,050 UK adults",7th - 10th July 2026,,,,2050,,historic_vote,Labour,"Q:DON2. Based on what you know, to what extent, if at all, do you think each of the following political parties is influenced by wealthy donors or powerful organisations?
 Reform UK",UNMATCHED,,Much too influenced,Somewhat too influenced,About the right level of influence,Not especially influenced,Not influenced at all,,,,,,51.2,17.5,13.4,4.5,2.8,,,,,,VI-2026-07-07-Opinium-Observer.xlsx,DON2 (4)
"2,050 UK adults",7th - 10th July 2026,,,,2050,,historic_vote,Lib Dems,"Q:DON2. Based on what you know, to what extent, if at all, do you think each of the following political parties is influenced by wealthy donors or powerful organisations?
 Reform UK",UNMATCHED,,Much too influenced,Somewhat too influenced,About the right level of influence,Not especially influenced,Not influenced at all,,,,,,57.1,16.7,5.6,4.5,1.0,,,,,,VI-2026-07-07-Opinium-Observer.xlsx,DON2 (4)
"2,050 UK adults",7th - 10th July 2026,,,,2050,,historic_vote,Green,"Q:DON2. Based on what you know, to what extent, if at all, do you think each of the following political parties is influenced by wealthy donors or powerful organisations?
 Reform UK",UNMATCHED,,Much too influenced,Somewhat too influenced,About the right level of influence,Not especially influenced,Not influenced at all,,,,,,56.0,14.3,12.8,3.8,2.4,,,,,,VI-2026-07-07-Opinium-Observer.xlsx,DON2 (4)
"2,050 UK adults",7th - 10th July 2026,,,,2050,,historic_vote,Reform UK,"Q:DON2. Based on what you know, to what extent, if at all, do you think each of the following political parties is influenced by wealthy donors or powerful organisations?
 Reform UK",UNMATCHED,,Much too influenced,Somewhat too influenced,About the right level of influence,Not especially influenced,Not influenced at all,,,,,,11.7,14.9,31.5,9.1,7.3,,,,,,VI-2026-07-07-Opinium-Observer.xlsx,DON2 (4)
"2,050 UK adults",7th - 10th July 2026,,,,2050,,historic_vote,Con,"Q:DON2. Based on what you know, to what extent, if at all, do you think each of the following political parties is influenced by wealthy donors or powerful organisations?
 Reform UK",UNMATCHED,,Much too influenced,Somewhat too influenced,About the right level of influence,Not especially influenced,Not influenced at all,,,,,,25.0,17.9,18.4,8.1,4.7,,,,,,VI-2026-07-07-Opinium-Observer.xlsx,DON2 (4)
